"Identifier","HCBusinessReferenceModelCode","Activity","Description"
"FFM.010.010",,"Budget Set-Up and Maintenance","Establish budgetary resource reporting attributes; Record appropriated fund subdivisions before any of the appropriated funds are expended; Includes recording appropriation warrants, apportionments, allotments, allowances, allocations, reapportionments, transfer allocations, continuing resolutions, rescissions, and reprogramming actions; Includes setting up direct and reimbursable funding."
"FFM.010.020",,"Fund Allocation and Control","Implement controls designed to detect or prevent overspending for defined accounting segments; Execute statutory limitation control of funds restricting obligations and expenditures to amounts authorized by law; Execute administrative control of funds restricting obligation and expenditure from each account to the lower of the amount apportioned by OMB or the amount available for obligation and/or expenditure; Update funds control rules"
"FFM.010.030",,"Budgetary Reporting","Perform budgetary resource and budget execution analysis; Provide budgetary resource and budget execution information and reports; Verify required budget reports can be traced to general ledger account balances; Includes generating SF-132 and SF-133 and providing information needed for Budget Formulation."
"FFM.020.010",,"Financial Asset Information Processing -  Property, Plant, and Equipment","Record financial asset type, category, value, and value adjustments (e.g., depreciation, impairment); Includes financial asset information processing for purchase and lease transactions, inventory, and software"
"FFM.020.020",,"Financial Asset Information Processing - Loans","Record financial asset type, category, value, and value adjustments (e.g., allowance for uncollectible amounts, subsidy allowance)"
"FFM.020.030",,"Financial Asset Information Processing - Heritage Assets and Stewardship Land","Record financial asset type, category, value, and value adjustments (e.g., depreciation, impairment)"
"FFM.020.040",,"Financial Asset Information Processing - Federal Oil and Gas Resources","Record financial asset type, category, value, and value adjustments"
"FFM.020.050",,"Financial Asset Information Processing - Other Federal Assets","Record financial asset type, category, value, and value adjustments; Includes financial asset information processing for seized and forfeited assets and investments in Treasury securities"
"FFM.020.060",,"Financial Asset Information Reporting","Provide financial asset information for balance sheet and financial statement reporting"
"FFM.030.010",,"Payee Set-up and Maintenance","Establish and maintain Federal and non-Federal payee information"
"FFM.030.020",,"Obligation Management","Record commitments (if applicable); Record obligations; Record receiving report accruals (if applicable); Includes de-commitments/modifications, liquidating commitments, de-obligations/modifications, and liquidating obligations"
"FFM.030.030",,"Payment Processing - Intragovernmental Payments","Record intragovernmental invoices; Route invoices for approval by appropriate party; Provide payment information to execute intragovernmental funds transfers; Confirm payments were settled properly; Record payment adjustments; Includes processing payments for incurred expenses and payments in advance"
"FFM.030.040",,"Payment Processing - Payroll Payments","Record payroll payments generated by payroll service; Reconcile payroll service information with financial management information; Record payment adjustments"
"FFM.030.050",,"Payment Processing - Travel Temporary Duty (TDY) and Local Payments","Record approved vouchers for reimbursement of temporary duty (TDY) and local travel expenditures; Match travel vouchers to authorizing obligation documents; Generate payment transactions; Resolve payment issues; Record payment adjustments; Audit payments; Includes processing payments for E2s and SF-1164s, incurred expenses, and payments in advance"
"FFM.030.060",,"Payment Processing - Travel PCS Payments","Record approved vouchers for travel expenditures related to temporary and permanent change of station (TCS/PCS); Match travel vouchers to authorizing obligation documents; Generate payment transactions; Resolve payment issues; Record payment adjustments; Audit payments; Includes processing payments for incurred expenses and payments in advance"
"FFM.030.070",,"Payment Processing - Commercial Payments","Record receiving reports; Record invoices; Match invoice, order, and receiving report (as appropriate); Route invoices for approval by appropriate party; Generate payment transactions; Resolve invoice and payment issues; Record payment adjustments; Audit payments; Includes processing payments for incurred expenses, payments in advance, and non-travel temporary and permanent change of station (TCS/PCS) costs (e.g., relocation services vendor, household goods shipment)"
"FFM.030.080",,"Payment Processing - Grant Payments","Record requests for grant payment; Match grant payment requests to obligating documents; Route grant payment requests for approval by appropriate party (as appropriate); Generate payment transactions; Resolve payment issues; Record payment adjustments; Audit payments; Includes processing payments for incurred expenses and payments in advance"
"FFM.030.090",,"Payment Processing - Loan Payments","Record requests for loan payment; Match loan payment requests to obligating documents; Route loan payment requests for approval by appropriate party (as appropriate); Generate payment transactions; Resolve payment issues; Record payment adjustments; Audit payments"
"FFM.030.100",,"Payment Processing - Other Payments (Loans, Foreign, and Miscellaneous Payments)","Record receiving reports; Record invoices; Match invoice, order, and receiving report (as appropriate); Route invoices for approval by appropriate party; Complete foreign exchange conversions for foreign payments; Generate payment transactions; Resolve invoice and payment issues; Record payment adjustments; Audit payments; Includes processing payments for incurred expenses and payments in advance"
"FFM.030.110",,"Payment Disbursement","Generate disbursement schedules from payment transactions; Perform quality assurance validations; Certify disbursement schedules; Warehouse disbursement schedules for transmission to Treasury"
"FFM.030.120",,"Payment Confirmation and Issue Resolution","Record disbursement status, confirmation, and identification information; Provide disbursement status, confirmation, and identification information"
"FFM.030.130",,"Payment Reporting","Provide payment transaction and improper payment information to support payment reporting activities; Provide disbursement summary and detail information to support financial reconciliation activities"
"FFM.040.010",,"Revenue Processing","Record Federal Government revenue or other financing source information; Perform revenue reconciliations; Resolve issues; Record revenue adjustments"
"FFM.040.020",,"Revenue Reporting","Provide revenue and other financing sources disclosure and supplementary information for agency and Governmentwide reporting"
"FFM.050.010",,"Reimbursable Agreement Set-up and Maintenance","Establish and maintain Federal and non-Federal payer information; Establish unfilled customer orders (UCO); Establish projects, as appropriate, to accumulate costs; Request advance payments; Includes set-up and maintenance of Interagency Agreements (IAA); Does not include reimbursable agreement negotiations between trading partners of general terms, conditions, and order details"
"FFM.050.020",,"Reimbursable Invoicing","Record costs incurred for delivering goods/services; Generate invoices and customer account statements; Establish receivables; Includes applying cost information when generating invoices"
"FFM.050.030",,"Reimbursable Receipt Processing","Monitor/confirm funds were transferred from Federal agency trading partners; Receive payments from non-Federal trading partners or payment information from Treasury; Record collections and deposits; Match funds transfers/collections to invoices; Includes processing advance payments"
"FFM.050.040",,"Reimbursable Reconciliation","Reconcile reimbursable activity on the orders; Resolve reconciliation issues; Work with trading partner to resolve unsettled invoices; Apply credit memos and adjustments; Assess interest, penalties  and administrative fees; Determine whether to transfer receivable for delinquent debt collection"
"FFM.050.050",,"Reimbursable Closeout","Review orders' financial status to confirm final costs were accumulated and invoiced; Liquidate unfilled customer order balances; For overpayments, generate intragovernmental/miscellaneous payment request; Close orders "
"FFM.050.060",,"Reimbursable Reporting","Provide earned unbilled information with trading partners; Analyze and report on reimbursable costs, receivables, and receipts; Provide deposit summary and detail information to support financial reconciliation activities"
"FFM.060.010",,"Payer Set-up and Maintenance","Establish and maintain Federal and non-Federal payer information"
"FFM.060.020",,"Public Receivable Set-up and Billing Invoicing","Record receivables; Generate invoices and remit to debtors; Includes applying cost information when generating invoices"
"FFM.060.030",,"Public Receivable Receipt Processing","Receive payments from debtors or payment information from Treasury; Match payments received to invoices and payer account or determine it is a miscellaneous receipt (e.g., user fee); Prepare and record collection deposits; Includes processing of  unbilled collections and payments in advance of billing"
"FFM.060.040",,"Credit Memo and Adjustment Processing","Communicate with Federal agency and debtor; Resolve issues; Record receivable credit memos and adjustments"
"FFM.060.050",,"Public Receivable Monitoring and Maintenance","Analyze status of receivables; Contact debtors; Assess interest, penalties, and administrative fees; Determine whether to transfer receivables for delinquent debt collection"
"FFM.060.060",,"Public Receivable and Collection Reporting","Provide receivable and collection status information to support Federal receivable and collection reporting activities; Provide public receivable information to credit reporting agencies; Provide deposit summary and detail information to support financial reconciliation activities"
"FFM.070.010",,"Delinquent Debt Collection","Generate and send dunning notices, with due process language, to alert the payers of debt delinquent status; Determine allocation of amounts collected (e.g., first to penalties and administrative costs, second to interest, then to accounts receivable); Update receivables based on agency negotiated installment plan or compromise agreement; Request agency internally offset a Federal payment; Consult agency’s legal counsel to determine whether to refer debts to the Department of Justice for litigation or use other litigation authority; Refer debts to Treasury’s Debt Management Services (DMS) for cross-servicing based on agency advice and as soon as due process requirements are met (i.e., 120 days delinquent); Includes processing of fines, penalties, and administrative fees"
"FFM.070.020",,"Delinquent Debt Write-off and Close-out","Make recommendations to agency to write-off delinquent debts older than two years; Appropriately classify written off debts as currently not collectible (CNC) or closed-out"
"FFM.070.030",,"Delinquent Debt Reporting","Provide receivable and collection status information to support Federal receivable and collection reporting activities; Provide public receivable information to credit reporting agencies"
"FFM.080.010",,"Cost Management Set-up and Maintenance","Set-up and maintain projects/responsibility segments/cost centers and cost objects to accumulate costs"
"FFM.080.020",,"Cost Accumulation and Allocation","Accumulate costs; Determine cost allocations and intragovernmental entity costs by cost object and project/responsibility segment/cost center"
"FFM.080.030",,"Cost Reporting","Analyze and report on costs by cost object and project/responsibility segment/cost center; Includes providing cost information to budget formulation and reimbursable and public receivable invoicing activities "
"FFM.090.010",,"General Ledger Set-up and Maintenance","Establish and maintain general ledger account classifications, categories, and subcategories consistent with the USSGL accounts; Establish and maintain proprietary and budgetary account attributes; Establish and maintain attributes to support agency financial performance and operations reporting"
"FFM.090.020",,"General Ledger Posting","Receive general ledger account transaction information provided by supporting financial management operations; Post general ledger proprietary, budgetary, and memorandum account transactions; Includes posting manual journal vouchers, adjustments to the general ledger, individual and aggregated transactions from sub-ledgers, and transactions funded, obligated, or expended over multiple years to general ledger accounts that do not close"
"FFM.090.030",,"Accrual and Liability/Asset Processing","Record and reverse accruals; Record adjustments to budgetary and financial (proprietary) accruals; Record Federal liabilities; Includes intragovernmental liabilities, contingent liabilities, and liabilities related to loans and accrued employees' wages and entitlement benefits"
"FFM.090.040",,"Period End Closing","Close and open accounting periods; Record period end accounting entries; Includes month-end and year-end closings and closing nonfiduciary and fiduciary accounts"
"FFM.100.010",,"Reconciliation with Treasury Balance and Sub-Ledgers","Reconcile general ledger account relationships/tie-points; Verify general ledger account balances can be traced to aggregated or discrete agency transactions and aggregated or discrete agency transactions can be traced to the point of origination and source documents; Identify and record corrections"
"FFM.100.020",,"Reconciliation of Intragovernmental Activity","Manage intragovernmental suspense activity; Reconcile intragovernmental activity transactions; Resolve issues; Record adjustments; Includes nonexpenditure transfer transactions "
"FFM.100.030",,"Reconciliation with Treasury Balance","Record Treasury's general ledger account balance and transaction data for the agency; Prepare general ledger account, disbursement, and deposit reconciliation worksheets; Review, reclassify, and reconcile fund activity and balances; Includes reconciliation of fund balance, general ledger accounts,  disbursements, and deposits with Treasury"
"FFM.110.010",,"Treasury Reporting","Prepare year-end closing statements, statements of accountability, foreign currency reports, and reports of reclassified consolidated agency financial statements; Verify required financial reports can be traced to general ledger account balances; Includes Government wide Treasury Account Symbol Adjusted Trial Balance (GTAS) reporting"
"FFM.110.020",,"Financial Statement Preparation","Prepare financial statements and footnotes required by OMB Circular A-136; Verify financial statements and other required financial reports can be traced to general ledger account balances; Includes generating variance analyses for quarterly submissions, balance sheet, statement of net cost, statement of changes in net position, statement of budgetary resources, statement of custodial activity (if applicable), and statement of social insurance (if applicable)"
"FFM.110.030",,"Cash Forecasting and Reporting","Prepare cash flow projections; Report large dollar requirements for deposits and disbursements"
"FFM.110.040",,"Financial Performance and Operational Reporting","Provide general ledger information for agency-specific financial reports; Verify required financial reports can be traced to general ledger account balances; Includes providing financial performance and operational information to agency program offices"
"FFM.110.050",,"Internal Control/Compliance Reviews","Implement standard internal control and compliance assurance procedures; Provide documentation to satisfy “Prepared By Client” requests from auditors; Prepare cycle memos; Provide sample information and documentation for compliance with other guidance, such as OMB Circular A-123; Record adjustments based on audit findings"
"HCM.010.010","A2.1.S1","Recruitment Strategy and Development ","Developing, approving, and evaluating the effectiveness of strategies to identify, attract, and hire qualified individuals in alignment with agency Human Capital Management strategy and subsequent plans (e.g., staffing plans, budget plans, diversity recruitment plans, outreach plans, FEORP, DVAAP, resourcing plans). The outcomes of this service include, but are not limited to:
- analysis and overview of the talent acquisition needs of the agency, to include overview of current state and analysis of barriers and gaps
- prioritized objectives for the agency's recruiting program
- strategic direction for recruiting
- communication plan for strategic recruiting priorities
- plan to evaluate and monitor progress against the identified plan and goals
- strategies to engage all stakeholders including hiring managers 
- talent Acquisition strategy for recruiting that includes diversity and inclusion strategies and goals"
"HCM.010.020","A2.1.S2","Recruitment Plan Development ","Aligning the recruitment strategy to mission and business needs (at the appropriate organizational levels) to determine viable sources of quality potential applicants and to identify methods for recruiting from these sources. The outcomes of this service include, but are not limited to:
- plan to facilitate HR and Selecting Official collaboration 
- recruitment plan with prioritized objectives outlined in the agency recruitment strategy including recruiting methods, sources/events, resource allocation, and timelines"
"HCM.010.030","A2.1.S3","Position Classification ","Classifying individual positions to an occupational group, series representing a specific occupation w/in a group, and an appropriate grade/band or prevailing wage, as provided by law. The outcomes of this service include, but are not limited to:
- position descriptions that are classified appropriately in accordance with applicable laws, rules, regulations, classification standards, and the agency needs in alignment with sound position management principles
- documentation of all required classification determinations as identified on the OF-8 or other accepted form/format"
"HCM.010.040","A2.1.S4","Job Analysis ","Identifying and documenting the competencies directly related to performance on the job, and demonstrating that there is a clear relationship between the tasks performed on the job and the competencies required to perform the tasks. The outcomes of this service include, but are not limited to:
- documentation of the job analysis that includes: tasks performed, essential competencies (e.g., KSAs), competency tasks linkage, other essential job related requirements (e.g., physical and medical requirements),and the conditions of employment (e.g., drug testing, CDL, etc.) "
"HCM.010.050","A2.1.S5","Assessment Tool Development and Evaluation ","Establishing assessment tools to measure the degree to which an applicant possesses the competencies necessary for successful job performance for a particular position, determining availability of existing selection instruments, or procuring / creating new instruments. Validating whether the selection assessments are predictive of, or significantly correlated with, important elements of job performance and representative of important aspects of performance on the job. The outcomes of this service include, but are not limited to:
- approach for evaluating specific candidate criteria based on available objective evidence (job knowledge, integrity, situational judgement)
- selection instruments / tools for evaluating specific candidate criteria
- studies and results validating that selection instruments / tools predict candidate job performance
- methods for combining selection instruments into multiple hurdle selection batteries that optimize prediction of candidate job performance
- study methodology and plans for re-validating selection instruments / tools with new candidate populations (e.g., new candidate types, new agencies)
- delivery methods for administering selection instruments / tools to candidates
- periodic evaluations of assessment tools for relevance / applicability to positions "
"HCM.010.060","A2.1.S6","Talent Acquisition System Administration and Record Management ","Identifying system protocols and administering the system and records. The outcomes of this service include, but are not limited to:
- HC analytics (e.g., dashboards, data analysis, data validation)
- administration protocols / permissions
- user guide(s) "
"HCM.010.070","A2.1.S7","Talent Acquisition Data Transfer, Capture, and Reporting ","Providing and managing all aspects of Talent Acquisition program tracking and reporting (e.g., user audit trails such as signature, date/time, or duration; metrics on all aspects of Talent Acquisition programs) in accordance with applicable laws, rules, regulations, policies and guidelines. The outcomes of this service include, but are not limited to:
- talent acquisition program / hiring metrics reports
- case file management and audit trails"
"HCM.020.010","A2.2.S1","Outreach and Recruitment ","Performing recruiting and talent sourcing activities to identify and cultivate groups of qualified individuals for employment necessary to meet agency talent needs and support the agency mission. The outcomes of this service include, but are not limited to:
- structured processes for identifying groups of qualified individuals for employment (e.g., sourcing, social media, job fairs)
- access to a network of recruiting partners and vendors (e.g. universities, professional associations, and head hunters)
- qualified and diverse applicant pool
- a pipeline of qualified candidates available to fill open positions"
"HCM.020.020","A2.2.S2","Job Announcement Management ","Preparing, posting and updating job announcements on internal / external websites in accordance with all applicable laws, rules, regulations, policies and guidelines. The outcomes of this service include, but are not limited to: 
- job announcement"
"HCM.030.010","A2.3.S1","Applicant Eligibility & Basic Qualification Review ","Reviewing resumes to determine if applicants meet basic qualifications and basic eligibility requirements for positions. The outcomes of this service include, but are not limited to:
- list of candidates who meet eligibility and basic qualification requirements for positions including those for special hiring authorities"
"HCM.030.020","A2.3.S2","Candidate Assessment ","Evaluating and ranking candidates based on the job analysis/occupational questionnaire, resume, and interviews and additional assessment tools and types, as required for specific occupations or positions in order to create Certificate of Eligibles or Referral List. The outcomes of this service include, but are not limited to:
- referral certificate containing a list of highly qualified candidates"""
"HCM.040.010","A.2.4.S1","Suitability and Security Clearance Support (HR) ","HR support for the Suitability and Security Clearance activities necessary to onboard. The outcomes of this service include, but are not limited to:
- documented validation of classification requirement for position sensitivity necessary to initiate suitability and security clearance process
- notification to agency security office of candidate requiring a suitability investigation and / or national security clearance as designated in the position description
- completed OF-306, fingerprinting, and other required documentation 
- notification to employee and hiring manager of the results of request for suitability investigation and / or national security clearance eligibility.
- final status of employment offer
- updated Official Personnel Folder (OPF) and Electronic OPF with appropriate post-adjudication documentation"
"HCM.060.010","A2.5.S1","Employment Offer ","Documenting the agreement pertaining to the position, compensation, conditions of employment, entry on duty date, and other pertinent conditions of employment. The outcomes of this service include, but are not limited to:
- completed verification of resume references 
- tentative offer
- superior qualification justification
- credible service for annual leave accrual
- recruitment incentive justification
- relocation package
- Permanent Change of Station (PCS) and or other discretionary incentives
- final offer"
"HCM.060.020","A2.5.S2","New Hire In-processing ","Completion of entry on duty forms / documents and / or actions. The outcomes of this service include, but are not limited to:
- completed entry on duty documentation (e.g., SF-50, EOPF, SF-61, I-9)
- completed documentation needed by new hire to begin work activities (e.g., Security, Payroll, benefits)
- administrative and logistical support for in-processing of new hires (e.g., Security, IT)"
"HCM.060.030","A2.5.S3","Onboarding Program Design and Management ","Designing, executing, and evaluating an onboarding program. The outcomes of this service include, but are not limited to:
- onboarding objectives for new hires
- onboarding materials for new hires and hiring managers (e.g., handbooks, guides, organizational charts, contact lists)
- onboarding schedules and activity guides (e.g., facility tours, benefits enrollment, security and ID process assistance)
- program evaluation with performance metrics "
"ACQ.010.010 ",,"Requirements Development ","Identify and document requirements the acquisition must meet to satisfy the government's needs; Includes developing business/system requirements and technical specifications "
"ACQ.010.020 ",,"Business Case Development ","Develop and document analyses of how the acquisition will be beneficial to the government; Includes developing cost/benefit/alternatives analyses "
"ACQ.010.030 ",,"Market Research ","Collect, analyze, and document information about capabilities within the market to satisfy government needs (e.g., commerciality, availability, affordability and options); Develop and issue announcement that the government is looking for sources (firms able to provide) the particular goods/services needed; Includes issuing sources sought announcements and conducting industry outreach or industry days "
"ACQ.010.040 ",,"Request for Information (RFI) Issuance ","Develop and issue request for information to be used to inform the government's acquisition of particular goods/services needed "
"ACQ.010.050 ",,"Acquisition Strategy/Plan Development ","Document government's need and how it will be met through the acquisition; Determine and document how solicitation will be issued, type of contract that will be awarded, and source selection delegation and approach; Includes developing acquisition timeline or milestone plan and identification of appropriate streamlined acquisition vehicles (e.g., Government-Wide Acquisition Contracts (GWACs), Agency Indefinite Delivery Indefinite Quantity (IDIQ) contracts, or Category Management vehicles "
"ACQ.020.010 ",,"Procurement Request (PR) Processing ","Develop, submit/recieve, review, and approve request for acquisition of goods/services, including requirements, estimated costs, and funding sources; Verify availability of and reserve/commit funds; Includes purchase requests and requisitions "
"ACQ.020.020 ",,"Justification for Other than Full and Open Competition (JOFOC) Development ","Document reason the contract will be awarded without providing for full and open competition "
"ACQ.020.030 ",,"Performance Work Statement (PWS), Statement of Work (SOW), Statement of Objectives (SOO) (Section C) Development ","Develop and document description of the work to be performed using specifications, minimum requirements, quantities, performance dates, time and place of performance, and/or quality measures "
